Ms No, Title, Col, Century, Superscript
10,"Gratian, Decretum (Concordia discordantium canonum) [12th c. canon law collection]",2,12,
10,"Gratian, Decretum (Concordia discordantium canonum) [12th c. canon law collection]",2,13,
107,"Seneca, Tragedies. François de Meyronnes OFM, De indulgentiis. Miscellaneous Texts",1,13,
107,"Seneca, Tragedies. François de Meyronnes OFM, De indulgentiis. Miscellaneous Texts",1,15,ex
107,"Seneca, Tragedies. François de Meyronnes OFM, De indulgentiis. Miscellaneous Texts",1,16,in
11,"Hrabanus Maurus, De uniuerso seu De rerum naturis [\On the universe",2,12,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,11,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,12,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,13,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,14,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,15,
111,The Bath Cartulary and related items. Antiquarian Transcripts of Charters,1,16,
12,"Alfred the Great's Old English Translation of Gregory the Great, De cura pastorali [\On the care of shepherds/pastors\""]""",1,11,
130,Collectio Lanfranci [collection of 'pseudo-Isidorian decretals'],1,11,
130,Collectio Lanfranci [collection of 'pseudo-Isidorian decretals'],1,12,
131,"Cassiodorus Senator, Expositio psalmorum 1-50 [\Explanation of psalms 1-50\""]""",2,12,
134,"Berengaudus, Expositio super septem uisiones libri Apocalypsis [\Exposition on the seven visions of the Apocalypse book\""]""",1,12,
135,"Anselm of Canterbury OSB, Letters and related works",2,12,
136,Treatises on Confession and Preaching,2,13,
139,"Simeon of Durham OSB, Historia regum. Richard of Hexham OSA, De gestis regis Stephani et de bello standardii. [...]",2,12,
140,The Bath Old English Gospels [Gospels in West-Saxon Old English],1,11,
146,The Samson Pontifical,1,10,
146,The Samson Pontifical,1,11,
146,The Samson Pontifical,1,12,
149,"Hegesippus (attrib.), Historia Iosephi de bello iudaico et excidio urbis Hierosolymitanae",1,11,
150,"William Pore OCist, Nouale. Peter the Chanter et al.",2,13,
160,"Bede the Venerable, Commentary on Catholic Epistles",2,11,
161,Lives of Saints,2,12,ex
161,Lives of Saints,2,13,in
162,Old English Homilies,1,11,
163,Pontifical (Romano-Germanic),1,11,
164,"Ranulf Higden OSB, Polychronicon. Biblia pauperum etc.",1,13,
164,"Ranulf Higden OSB, Polychronicon. Biblia pauperum etc.",1,14,
164,"Ranulf Higden OSB, Polychronicon. Biblia pauperum etc.",1,15,
16I,"Matthew Paris OSB, Chronica maiora II [\Major Chronicle II\""]""",2,13,
16II,"Matthew Paris OSB, Chronica maiora II [\Major Chronicle II\""]""",2,13,
17," Augustine, Tractatus in euangelium Iohannis, and other works",2,12,
178,Old English Homilies. Benedictine Rule in Latin and Old English,1,11,
184,"Eusebius of Caesarea, Historia ecclesiastica, transl. by Rufinus",1,12,
186,"William de Montibus, Distinctiones theologicae, Versarius, Numerale",2,13,
187,"Eusebius of Caesarea, Historia ecclesiastica, transl. by Rufinus",1,11,
188,"Old English Homilies, mostly from Ælfric's First Series",1,11,
190,Penitential,1,11,
191,Enlarged Rule of Chrodegang in Latin and Old English,1,11,in
196,Old English Martyrology. Old English Vindicta saluatoris,1,10,in
196,Old English Martyrology. Old English Vindicta saluatoris,1,11,in
198,"Old English Homilies, mostly by Ælfric",1,10,
198,"Old English Homilies, mostly by Ælfric",1,11,
199,Ieuan ap Sulien's Augustine on the Trinity,1,11,
200,"Baldwin of Ford OCist [Order of the Cistercians], De sacramento altaris [\On the Sacrament of the Altar\""]""",2,12,ex
201,"Old English Religious and Legal Texts, many by Wulfstan",1,11,
202,"Symmachus, Epistolae. Glossed Proverbs and Ecclesiastes",3,12,ex
202,"Symmachus, Epistolae. Glossed Proverbs and Ecclesiastes",3,13,
204,"Stephen Langton, Commentaries on Isaiah, Kings, Chronicles and Maccabees",2,13,
212,Sermons attributed to Gibuinus of Troyes and Petrus Comestor,2,12,ex
214,"Boethius, Philosophiae consolatio",1,11,
219,"Gesta Alexandri [\The Deeds of Alexander\""]""",1,12,ex
22,"Isidore of Seville, Etymologiae [\Etymoligies\""]",2,12,
22,"Isidore of Seville, Etymologiae [\Etymoligies\""]",2,14,
222,"Richard of Saint-Victor OSA (attrib.), Tractatus de conceptione beatae Mariae, Tractatus de conceptione Christi",1,13,
226,"Stephen Langton, De poenitentia sub persona Magdalenae",1,13,
